sample_id	sample_name	group1	group2	Plate	Run	sample_role	in_protein	in_help	protein_detected	help_detected
WJ-1-10	HC3	HC	HC	1	1	study	TRUE	TRUE	3429	50
WJ-1-100	HC29	HC	HC	2	2	study	TRUE	TRUE	5283	50
WJ-1-106	T2DM_OPN37	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3690	50
WJ-1-107	HC31	HC	HC	2	2	study	TRUE	TRUE	5278	50
WJ-1-108	T2DM_OPN38	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4247	49
WJ-1-109	T2DM_OPN39	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	5378	50
WJ-1-11	T2DM_OPN4	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3765	50
WJ-1-110	HC32	HC	HC	2	2	study	TRUE	TRUE	5335	50
WJ-1-111	T2DM_NBM16	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3547	49
WJ-1-113	T2DM_OPN41	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4357	50
WJ-1-114	T2DM_OP17	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	5338	50
WJ-1-115	T2DM_OP18	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	5400	50
WJ-1-116	T2DM_OP19	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	5346	50
WJ-1-117	T2DM_OP20	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	5404	49
WJ-1-118	HC33	HC	HC	2	2	study	TRUE	TRUE	4725	50
WJ-1-119	T2DM_NBM17	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	5353	50
WJ-1-12	T2DM_OP4	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3398	50
WJ-1-120	T2DM_OPN42	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3878	50
WJ-1-121	T2DM_OPN43	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3355	50
WJ-1-122	HC34	HC	HC	2	2	study	TRUE	TRUE	5357	50
WJ-1-124	T2DM_OPN44	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2077	50
WJ-1-125	HC35	HC	HC	2	2	study	TRUE	TRUE	4180	50
WJ-1-126	T2DM_NBM18	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3216	50
WJ-1-127	T2DM_NBM19	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	4731	50
WJ-1-128	T2DM_OPN45	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	5367	50
WJ-1-129	T2DM_OP21	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	2602	50
WJ-1-13	T2DM_NBM1	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	4876	50
WJ-1-130	T2DM_OPN46	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2189	50
WJ-1-131	T2DM_OPN47	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2023	50
WJ-1-132	T2DM_OPN48	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3593	50
WJ-1-133	T2DM_NBM20	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	2781	50
WJ-1-134	T2DM_NBM21	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	4968	50
WJ-1-135	T2DM_NBM22	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	4775	50
WJ-1-136	T2DM_OPN49	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4457	50
WJ-1-137	T2DM_OPN50	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2326	50
WJ-1-138	T2DM_OPN51	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2429	50
WJ-1-139	T2DM_OPN52	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4923	50
WJ-1-14	T2DM_OP5	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3507	50
WJ-1-140	T2DM_OPN53	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3014	50
WJ-1-142	T2DM_OPN54	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3284	50
WJ-1-143	T2DM_OPN55	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4486	50
WJ-1-144	T2DM_OPN56	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3875	50
WJ-1-145	T2DM_OPN57	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3890	50
WJ-1-147	T2DM_OP22	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	3062	50
WJ-1-149	T2DM_OPN60	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3196	50
WJ-1-15	T2DM_OPN5	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2175	50
WJ-1-151	T2DM_NBM23	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	2117	50
WJ-1-152	T2DM_OP23	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	3393	50
WJ-1-153	T2DM_OPN61	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3777	50
WJ-1-154	T2DM_OPN62	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3721	50
WJ-1-155	T2DM_NBM24	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	4790	50
WJ-1-156	T2DM_OPN63	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3229	50
WJ-1-158	T2DM_OPN64	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4939	50
WJ-1-159	T2DM_OPN65	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3349	50
WJ-1-16	T2DM_OPN6	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4703	50
WJ-1-160	T2DM_NBM26	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	2078	50
WJ-1-161	T2DM_OP24	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	5027	50
WJ-1-163	T2DM_OPN66	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4134	50
WJ-1-164	T2DM_OPN67	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2946	50
WJ-1-165	T2DM_OPN68	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3552	50
WJ-1-166	T2DM_OPN69	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4731	50
WJ-1-167	T2DM_NBM27	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3628	50
WJ-1-168	T2DM_OPN70	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4983	50
WJ-1-169	T2DM_NBM28	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	2256	50
WJ-1-17	T2DM_OP6	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	2211	50
WJ-1-170	T2DM_OP25	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	3697	50
WJ-1-172	T2DM_NBM29	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	4032	50
WJ-1-173	T2DM_OPN72	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2821	49
WJ-1-174	T2DM_OPN73	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2099	50
WJ-1-175	T2DM_NBM30	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3653	50
WJ-1-179	T2DM_OPN76	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2977	50
WJ-1-18	T2DM_OPN7	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4830	50
WJ-1-180	T2DM_NBM31	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	5292	50
WJ-1-181	T2DM_NBM32	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3025	50
WJ-1-182	T2DM_NBM33	T2DM_NBM	T2DM	2	2	study	TRUE	TRUE	3857	50
WJ-1-183	T2DM_OPN77	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	5365	50
WJ-1-184	T2DM_OPN78	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4444	50
WJ-1-185	T2DM_OPN79	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4462	50
WJ-1-186	T2DM_OPN80	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	2688	50
WJ-1-188	HC36	HC	HC	2	2	study	TRUE	TRUE	5348	50
WJ-1-189	T2DM_OP28	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	2062	50
WJ-1-190	T2DM_OPN81	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	4159	50
WJ-1-194	T2DM_OPN82	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2278	50
WJ-1-195	T2DM_NBM34	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	2976	50
WJ-1-196	T2DM_OPN83	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	3354	50
WJ-1-197	T2DM_OP29	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	4823	50
WJ-1-198	T2DM_NBM35	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	4628	50
WJ-1-199	T2DM_OPN84	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2736	50
WJ-1-2	HC1	HC	HC	1	1	study	TRUE	TRUE	3513	50
WJ-1-20	T2DM_OPN9	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3073	50
WJ-1-200	T2DM_OP30	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	4267	50
WJ-1-201	T2DM_OPN85	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2841	50
WJ-1-202	T2DM_OPN86	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	3433	50
WJ-1-204	T2DM_OPN87	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	3968	50
WJ-1-205	T2DM_OP31	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	2357	50
WJ-1-206	T2DM_OPN88	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2389	50
WJ-1-207	T2DM_OPN89	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2731	50
WJ-1-210	T2DM_OPN91	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2011	50
WJ-1-211	T2DM_OPN92	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2154	50
WJ-1-214	T2DM_OPN94	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2084	50
WJ-1-215	T2DM_OPN95	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	2069	50
WJ-1-216	HC37	HC	HC	3	2	study	TRUE	TRUE	3065	50
WJ-1-217	T2DM_OP34	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	3292	50
WJ-1-218	T2DM_NBM37	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	2920	50
WJ-1-22	HC4	HC	HC	1	1	study	TRUE	TRUE	4052	50
WJ-1-220	T2DM_OPN96	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	4397	50
WJ-1-221	T2DM_NBM38	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	3102	50
WJ-1-222	T2DM_NBM39	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	3993	50
WJ-1-223	T2DM_OPN97	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	3645	50
WJ-1-224	T2DM_OP35	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	3760	50
WJ-1-225	T2DM_OPN98	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	4404	50
WJ-1-226	T2DM_NBM40	T2DM_NBM	T2DM	3	2	study	TRUE	TRUE	3953	50
WJ-1-227	T2DM_OPN99	T2DM_OPN	T2DM	3	2	study	TRUE	TRUE	3332	50
WJ-1-228	HC38	HC	HC	3	2	study	TRUE	TRUE	3711	50
WJ-1-229	T2DM_OP36	T2DM_OP	T2DM	3	2	study	TRUE	TRUE	4199	50
WJ-1-23	T2DM_OPN10	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3008	50
WJ-1-230	HC39	HC	HC	3	2	study	TRUE	TRUE	4889	50
WJ-1-24	HC5	HC	HC	1	1	study	TRUE	TRUE	4180	50
WJ-1-25	T2DM_OPN11	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3677	50
WJ-1-26	HC6	HC	HC	1	1	study	TRUE	TRUE	3864	50
WJ-1-28	HC7	HC	HC	1	1	study	TRUE	TRUE	4972	50
WJ-1-29	HC8	HC	HC	1	1	study	TRUE	TRUE	4336	50
WJ-1-3	HC2	HC	HC	1	1	study	TRUE	TRUE	2313	50
WJ-1-30	T2DM_OPN12	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4238	50
WJ-1-31	T2DM_NBM3	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	4104	50
WJ-1-32	HC9	HC	HC	1	1	study	TRUE	TRUE	4611	50
WJ-1-33	T2DM_NBM4	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	4553	50
WJ-1-34	T2DM_OP7	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	5398	50
WJ-1-35	T2DM_OPN13	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4780	50
WJ-1-36	T2DM_OPN14	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4357	50
WJ-1-37	T2DM_OPN15	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	5077	50
WJ-1-38	T2DM_OPN16	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4754	50
WJ-1-39	T2DM_OPN17	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	4514	50
WJ-1-4	T2DM_OP1	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3723	50
WJ-1-40	T2DM_NBM5	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	3295	50
WJ-1-41	T2DM_OP8	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3975	50
WJ-1-42	T2DM_OP9	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3572	50
WJ-1-46	T2DM_OPN19	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2359	50
WJ-1-47	T2DM_NBM6	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	2595	50
WJ-1-48	T2DM_OPN20	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2480	50
WJ-1-49	T2DM_NBM7	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	2488	50
WJ-1-50	T2DM_OP10	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	2371	50
WJ-1-51	T2DM_OP11	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3702	50
WJ-1-52	T2DM_OP12	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	2100	50
WJ-1-53	T2DM_OPN21	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2327	50
WJ-1-55	HC11	HC	HC	1	1	study	TRUE	TRUE	3796	50
WJ-1-56	HC12	HC	HC	1	1	study	TRUE	TRUE	2782	50
WJ-1-57	T2DM_OPN22	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2920	50
WJ-1-58	T2DM_OP13	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	3396	50
WJ-1-6	T2DM_OPN1	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3334	50
WJ-1-60	HC13	HC	HC	1	1	study	TRUE	TRUE	3290	50
WJ-1-61	HC14	HC	HC	1	1	study	TRUE	TRUE	4092	50
WJ-1-62	HC15	HC	HC	1	1	study	TRUE	TRUE	3462	50
WJ-1-63	T2DM_OPN24	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2461	50
WJ-1-64	HC16	HC	HC	1	1	study	TRUE	TRUE	2594	50
WJ-1-65	HC17	HC	HC	1	1	study	TRUE	TRUE	5289	50
WJ-1-68	T2DM_OPN26	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3001	50
WJ-1-78	T2DM_NBM9	T2DM_NBM	T2DM	1	1	study	TRUE	TRUE	4632	50
WJ-1-79	T2DM_OPN29	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	2996	50
WJ-1-8	T2DM_OP3	T2DM_OP	T2DM	1	1	study	TRUE	TRUE	5329	50
WJ-1-80	HC24	HC	HC	1	2	study	TRUE	TRUE	5266	50
WJ-1-81	T2DM_OPN30	T2DM_OPN	T2DM	1	2	study	TRUE	TRUE	5378	50
WJ-1-82	T2DM_OPN31	T2DM_OPN	T2DM	1	2	study	TRUE	TRUE	2906	50
WJ-1-84	T2DM_OPN32	T2DM_OPN	T2DM	1	2	study	TRUE	TRUE	3797	50
WJ-1-85	T2DM_NBM11	T2DM_NBM	T2DM	1	2	study	TRUE	TRUE	5365	50
WJ-1-86	HC25	HC	HC	1	2	study	TRUE	TRUE	5406	50
WJ-1-87	T2DM_NBM12	T2DM_NBM	T2DM	1	2	study	TRUE	TRUE	3567	50
WJ-1-88	HC26	HC	HC	1	2	study	TRUE	TRUE	3045	50
WJ-1-89	T2DM_NBM13	T2DM_NBM	T2DM	1	2	study	TRUE	TRUE	4392	50
WJ-1-9	T2DM_OPN3	T2DM_OPN	T2DM	1	1	study	TRUE	TRUE	3239	50
WJ-1-91	T2DM_OPN33	T2DM_OPN	T2DM	1	2	study	TRUE	TRUE	2853	50
WJ-1-92	HC27	HC	HC	1	2	study	TRUE	TRUE	2817	50
WJ-1-93	HC28	HC	HC	1	2	study	TRUE	TRUE	3807	50
WJ-1-94	T2DM_NBM15	T2DM_NBM	T2DM	1	2	study	TRUE	TRUE	3084	50
WJ-1-98	T2DM_OP14	T2DM_OP	T2DM	2	2	study	TRUE	TRUE	4016	50
WJ-1-99	T2DM_OPN34	T2DM_OPN	T2DM	2	2	study	TRUE	TRUE	3200	50
WJ-1-69	T2DM_OPN27	T2DM_OPN	T2DM	1	3	study	TRUE	TRUE	4834	50
WJ-1-70	HC18	HC	HC	1	3	study	TRUE	TRUE	4616	50
WJ-1-71	T2DM_NBM8	T2DM_NBM	T2DM	1	3	study	TRUE	TRUE	1458	50
WJ-1-72	T2DM_OPN28	T2DM_OPN	T2DM	1	3	study	TRUE	TRUE	5309	50
WJ-1-73	HC19	HC	HC	1	3	study	TRUE	TRUE	3877	50
WJ-1-74	HC20	HC	HC	1	3	study	TRUE	TRUE	2911	50
WJ-1-75	HC21	HC	HC	1	3	study	TRUE	TRUE	4182	50
WJ-1-76	HC22	HC	HC	1	3	study	TRUE	TRUE	3098	50
WJ-1-77	HC23	HC	HC	1	3	study	TRUE	TRUE	2289	50
WJ-1-27	QC1-1-1	QC1	QC1	1	1	plate_qc	TRUE	TRUE	4491	50
WJ-1-54	QC1-1-2	QC1	QC1	1	1	plate_qc	TRUE	TRUE	4948	50
WJ-1-66	QC1-1-3	QC1	QC1	1	1	plate_qc	TRUE	TRUE	4941	50
WJ-1-123	QC1-2-1	QC1	QC1	2	2	plate_qc	TRUE	TRUE	4935	50
WJ-1-150	QC1-2-2	QC1	QC1	2	2	plate_qc	TRUE	TRUE	4921	50
WJ-1-162	QC1-2-3	QC1	QC1	2	2	plate_qc	TRUE	TRUE	5070	50
WJ-1-219	QC1-3-1	QC1	QC1	3	2	plate_qc	TRUE	TRUE	4948	50
WJ-1-232	QC1-3-2	QC1	QC1	3	2	plate_qc	TRUE	TRUE	5022	50
WJ-1-233	QC1-3-3	QC1	QC1	3	2	plate_qc	TRUE	TRUE	5026	50
WJ-1-96	QC2-1	Neat	Neat	1	2	neat	TRUE	TRUE	1090	50
WJ-1-192	QC2-2	Neat	Neat	2	2	neat	TRUE	TRUE	1088	50
WJ-1-235	QC2-3	Neat	Neat	3	2	neat	TRUE	TRUE	1075	50
QC3-1-1	QC3-1-1	Internal-QC	Internal-QC	1	1	internal_qc	TRUE	TRUE	5298	50
QC3-1-2	QC3-1-2	Internal-QC	Internal-QC	1	1	internal_qc	TRUE	TRUE	5325	50
QC3-1-3	QC3-1-3	Internal-QC	Internal-QC	1	2	internal_qc	TRUE	TRUE	5332	50
QC3-2-1	QC3-2-1	Internal-QC	Internal-QC	2	2	internal_qc	TRUE	TRUE	5365	50
QC3-2-2	QC3-2-2	Internal-QC	Internal-QC	2	2	internal_qc	TRUE	TRUE	5292	50
QC3-2-3	QC3-2-3	Internal-QC	Internal-QC	2	2	internal_qc	TRUE	TRUE	5367	50
QC3-3-1	QC3-3-1	Internal-QC	Internal-QC	3	2	internal_qc	TRUE	TRUE	5331	50
QC3-3-2	QC3-3-2	Internal-QC	Internal-QC	3	2	internal_qc	TRUE	TRUE	5322	50
QC3-3-3	QC3-3-3	Internal-QC	Internal-QC	3	2	internal_qc	TRUE	TRUE	5296	50
WJ-1-1	QCB-1-1	Blank	Blank	1	1	blank	FALSE	TRUE		42
WJ-1-45	QCB-1-2	Blank	Blank	1	1	blank	FALSE	TRUE		43
WJ-1-95	QCB-1-3	Blank	Blank	1	2	blank	FALSE	TRUE		38
WJ-1-97	QCB-2-1	Blank	Blank	2	2	blank	FALSE	TRUE		38
WJ-1-141	QCB-2-2	Blank	Blank	2	2	blank	FALSE	TRUE		38
WJ-1-191	QCB-2-3	Blank	Blank	2	2	blank	FALSE	TRUE		50
WJ-1-193	QCB-3-1	Blank	Blank	3	2	blank	FALSE	TRUE		41
WJ-1-231	QCB-3-2	Blank	Blank	3	2	blank	FALSE	TRUE		37
WJ-1-234	QCB-3-3	Blank	Blank	3	2	blank	FALSE	TRUE		34
